id,name,STR,VIT,INT,MIN,SPD,DEX
800,Œ•Žm,9,3,1,1,3,4
801,|Žg‚¢,1,10,1,6,2,2
802,‹|Žg‚¢,4,1,2,2,6,5
803,•–‚“±Žm,1,1,8,5,2,3
804,”’–‚“±Žm,1,1,8,5,2,3
805,Ô–‚“±Žm,1,1,8,5,2,3
806,Â–‚“±Žm,1,1,8,5,2,3
807,—Î–‚“±Žm,1,1,8,5,2,3
808,‘„Žg‚¢,7,3,2,2,3,3
809,•€Žg‚¢,8,3,2,2,2,3
810,’ÆŽg‚¢,5,4,2,2,6,3
811,•ÚŽg‚¢,4,2,2,3,8,4
812,‹Ræ,5,7,3,4,5,7
813,ã©Žt,2,5,3,1,2,8
814,‹™Žt,2,2,1,1,2,6
815,—ÂŽt,3,2,1,2,2,6
816,’b–èŽt,1,1,3,1,2,4
817,–òŽt,1,1,3,1,1,5
818,”_–¯,1,1,1,1,1,3
819,¤l,1,1,1,2,2,2
820,¼‹\Žt,2,6,2,3,3,4
821,ƒeƒCƒ}[,1,1,8,4,4,6
822,‹RŽm,7,9,4,3,4,3
823,¹‹RŽm,10,11,6,4,4,6
824,C“¹Žt,2,2,5,4,3,2
825,Ži‹³,2,4,7,7,4,3
826,‹³c,2,5,10,9,5,4
827,—b•º,8,6,5,3,3,3
828,–‚–@íŽm,5,5,10,9,4,6
829,•ºŽm,6,4,4,4,2,2
830,—³‹RŽm,12,10,5,7,6,4
831,•“¬‰Æ,8,9,4,4,5,3
832,ˆÃŽEŽÒ,8,8,7,5,10,7
833,“‘¯,4,3,1,2,3,3
834,ŽR‘¯,4,3,1,2,3,3
835,ŠC‘¯,4,3,1,2,3,2
836,‘m•º,6,4,5,3,2,1
837,›Þ—,1,3,6,4,2,2
838,—aŒ¾ŽÒ,1,8,7,5,2,2
839,Ž€—ì–‚pŽt,1,7,12,9,6,5
840,¢Š«Žt,1,3,9,8,4,4
841,˜B‹àpŽt,1,4,8,7,2,6
842,Œ«ŽÒ,1,8,15,10,7,5
843,—EŽÒ,16,10,8,7,9,6
844,“¹‰»Žt,3,6,7,6,3,2
845,‹á—VŽl,2,4,8,9,2,3
